"session_id","event","variant","condition","button_text","dataset","tab","seconds_from_start","timestamp"
"session_20260419210702_7977","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Cleaning",4.014,"2026-04-19 21:07:06.221523"
"session_20260419210702_7977","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",4.68,"2026-04-19 21:07:06.887939"
"session_20260419210708_2515","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.055,"2026-04-19 21:07:08.974053"
"session_20260419210708_2515","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.618,"2026-04-19 21:07:10.537196"
"session_20260419210708_2515","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.623,"2026-04-19 21:07:10.54151"
"session_20260419210708_2515","first_action_completed","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Data Loading",5.764,"2026-04-19 21:07:14.682974"
"session_20260419210708_2515","file_uploaded","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Data Loading",5.769,"2026-04-19 21:07:14.687957"
"session_20260419210708_2515","tab_viewed","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Data Cleaning",8.328,"2026-04-19 21:07:17.247122"
"session_20260419210708_2515","tab_viewed","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Feature Engineering",8.655,"2026-04-19 21:07:17.573971"
"session_20260419210719_7213","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.054,"2026-04-19 21:07:20.039593"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.133,"2026-04-19 21:07:21.119532"
"session_20260419210719_7213","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.14,"2026-04-19 21:07:21.125692"
"session_20260419210719_7213","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","ab_metrics_2026-04-19.csv","Data Loading",6.615,"2026-04-19 21:07:26.601068"
"session_20260419210719_7213","file_uploaded","B","Treatment B","Try Demo Dataset Instantly","ab_metrics_2026-04-19.csv","Data Loading",6.619,"2026-04-19 21:07:26.605436"
"session_20260419210719_7213","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",7.324,"2026-04-19 21:07:27.310374"
"session_20260419210719_7213","demo_load_failed","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",7.329,"2026-04-19 21:07:27.315083"
"session_20260419210719_7213","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",8.659,"2026-04-19 21:07:28.644792"
"session_20260419210719_7213","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",8.669,"2026-04-19 21:07:28.655245"
"session_20260419210719_7213","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.386,"2026-04-19 21:07:32.372272"
"session_20260419210719_7213","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.397,"2026-04-19 21:07:32.382987"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",13.253,"2026-04-19 21:07:33.23868"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",13.656,"2026-04-19 21:07:33.642153"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",14.849,"2026-04-19 21:07:34.834917"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",15.251,"2026-04-19 21:07:35.237426"
"session_20260419210719_7213","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",15.315,"2026-04-19 21:07:35.301307"
"session_20260419210736_8621","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.058,"2026-04-19 21:07:36.886855"
"session_20260419210736_8621","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.081,"2026-04-19 21:07:37.909839"
"session_20260419210736_8621","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.085,"2026-04-19 21:07:37.914324"
"session_20260419210736_8621","demo_button_clicked","A","Control A","Load Demo Dataset","iris","Data Loading",3.225,"2026-04-19 21:07:40.054317"
"session_20260419210736_8621","demo_dataset_loaded","A","Control A","Load Demo Dataset","iris","Data Loading",3.235,"2026-04-19 21:07:40.063803"
"session_20260419210736_8621","first_action_completed","A","Control A","Load Demo Dataset","iris","Data Loading",3.238,"2026-04-19 21:07:40.067309"
"session_20260419210736_8621","tab_viewed","A","Control A","Load Demo Dataset","iris","Data Cleaning",4.981,"2026-04-19 21:07:41.810138"
"session_20260419210846_6353","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.061,"2026-04-19 21:08:46.575829"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.131,"2026-04-19 21:08:47.645686"
"session_20260419210846_6353","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.135,"2026-04-19 21:08:47.65029"
"session_20260419210846_6353","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.263,"2026-04-19 21:08:49.777799"
"session_20260419210846_6353","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.287,"2026-04-19 21:08:49.802006"
"session_20260419210846_6353","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.293,"2026-04-19 21:08:49.807934"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",4.01,"2026-04-19 21:08:50.525206"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",4.348,"2026-04-19 21:08:50.862529"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",6.748,"2026-04-19 21:08:53.263462"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",8.891,"2026-04-19 21:08:55.40582"
"session_20260419210846_6353","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",8.979,"2026-04-19 21:08:55.494141"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","User Guide",12.328,"2026-04-19 21:08:58.843056"
"session_20260419210900_1025","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.062,"2026-04-19 21:09:00.687415"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.677,"2026-04-19 21:09:02.30208"
"session_20260419210900_1025","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.681,"2026-04-19 21:09:02.306799"
"session_20260419210900_1025","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.104,"2026-04-19 21:09:04.729778"
"session_20260419210900_1025","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.115,"2026-04-19 21:09:04.740413"
"session_20260419210900_1025","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.119,"2026-04-19 21:09:04.744444"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",6.374,"2026-04-19 21:09:06.999253"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",6.689,"2026-04-19 21:09:07.314745"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",7.068,"2026-04-19 21:09:07.693144"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",7.453,"2026-04-19 21:09:08.078215"
"session_20260419210900_1025","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",7.557,"2026-04-19 21:09:08.182448"
"session_20260419210909_9235","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.061,"2026-04-19 21:09:09.64837"
"session_20260419210909_9235","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.934,"2026-04-19 21:09:10.521789"
"session_20260419210909_9235","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.939,"2026-04-19 21:09:10.526315"
"session_20260419210909_9235","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",3.117,"2026-04-19 21:09:12.704671"
"session_20260419210909_9235","tab_viewed","A","Control A","Load Demo Dataset","NA","Interactive EDA",4.295,"2026-04-19 21:09:13.882664"
"session_20260419210915_8808","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.077,"2026-04-19 21:09:15.541788"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",2.06,"2026-04-19 21:09:17.525084"
"session_20260419210915_8808","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",2.065,"2026-04-19 21:09:17.529891"
"session_20260419210915_8808","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Data Loading",5.255,"2026-04-19 21:09:20.720344"
"session_20260419210915_8808","file_uploaded","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Data Loading",5.26,"2026-04-19 21:09:20.725691"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Data Cleaning",7.482,"2026-04-19 21:09:22.9475"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Feature Engineering",7.798,"2026-04-19 21:09:23.263305"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","EDA",8.098,"2026-04-19 21:09:23.56277"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Interactive EDA",8.365,"2026-04-19 21:09:23.829801"
"session_20260419210915_8808","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Interactive EDA",8.479,"2026-04-19 21:09:23.944162"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","User Guide",10.15,"2026-04-19 21:09:25.615194"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_test_summary_by_variant.csv","Data Loading",10.616,"2026-04-19 21:09:26.081183"
"session_20260419210915_8808","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",11.558,"2026-04-19 21:09:27.023453"
"session_20260419210915_8808","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",11.573,"2026-04-19 21:09:27.038325"
"session_20260419210929_3694","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.057,"2026-04-19 21:09:29.196034"
"session_20260419210929_3694","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.695,"2026-04-19 21:09:30.834913"
"session_20260419210929_3694","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.702,"2026-04-19 21:09:30.841397"
"session_20260419210929_3694","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Cleaning",2.954,"2026-04-19 21:09:32.093639"
"session_20260419210933_7723","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.065,"2026-04-19 21:09:33.918465"
"session_20260419210933_7723","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.126,"2026-04-19 21:09:34.97937"
"session_20260419210933_7723","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.131,"2026-04-19 21:09:34.984316"
"session_20260419210933_7723","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",2.753,"2026-04-19 21:09:36.606827"
"session_20260419210933_7723","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",2.763,"2026-04-19 21:09:36.616121"
"session_20260419210933_7723","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",2.766,"2026-04-19 21:09:36.619685"
"session_20260419210933_7723","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",3.772,"2026-04-19 21:09:37.625662"
"session_20260419210933_7723","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",4.086,"2026-04-19 21:09:37.939788"
"session_20260419210933_7723","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",5.452,"2026-04-19 21:09:39.305156"
"session_20260419210933_7723","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.767,"2026-04-19 21:09:39.620473"
"session_20260419210933_7723","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.852,"2026-04-19 21:09:39.705488"
"session_20260419210933_7723","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",7.513,"2026-04-19 21:09:41.366516"
"session_20260419210942_3704","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.063,"2026-04-19 21:09:43.033637"
"session_20260419210942_3704","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.678,"2026-04-19 21:09:43.649232"
"session_20260419210942_3704","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.682,"2026-04-19 21:09:43.653546"
"session_20260419210942_3704","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.143,"2026-04-19 21:09:45.114345"
"session_20260419210942_3704","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.154,"2026-04-19 21:09:45.125286"
"session_20260419210942_3704","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.158,"2026-04-19 21:09:45.129215"
"session_20260419210942_3704","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",10.401,"2026-04-19 21:09:53.372298"
"session_20260419210942_3704","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",10.408,"2026-04-19 21:09:53.379226"
"session_20260419210942_3704","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",11.308,"2026-04-19 21:09:54.279341"
"session_20260419210942_3704","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",11.319,"2026-04-19 21:09:54.290455"
"session_20260419210942_3704","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",12.55,"2026-04-19 21:09:55.520846"
"session_20260419210942_3704","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",13.14,"2026-04-19 21:09:56.111337"
"session_20260419210942_3704","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",14.878,"2026-04-19 21:09:57.848988"
"session_20260419210959_3769","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.066,"2026-04-19 21:09:59.748002"
"session_20260419210959_3769","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.429,"2026-04-19 21:10:01.111646"
"session_20260419210959_3769","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.435,"2026-04-19 21:10:01.117643"
"session_20260419210959_3769","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",2.836,"2026-04-19 21:10:02.518664"
"session_20260419210959_3769","demo_load_failed","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",2.841,"2026-04-19 21:10:02.523711"
"session_20260419210959_3769","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.968,"2026-04-19 21:10:03.650301"
"session_20260419210959_3769","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.978,"2026-04-19 21:10:03.659798"
"session_20260419210959_3769","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.981,"2026-04-19 21:10:03.663689"
"session_20260419210959_3769","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",4.922,"2026-04-19 21:10:04.604171"
"session_20260419210959_3769","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",5.33,"2026-04-19 21:10:05.011771"
"session_20260419210959_3769","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",6.156,"2026-04-19 21:10:05.838628"
"session_20260419210959_3769","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",6.441,"2026-04-19 21:10:06.123487"
"session_20260419210959_3769","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",6.52,"2026-04-19 21:10:06.202185"
"session_20260419211009_2758","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.074,"2026-04-19 21:10:09.846626"
"session_20260419211009_2758","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.85,"2026-04-19 21:10:10.622818"
"session_20260419211009_2758","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.855,"2026-04-19 21:10:10.62775"
"session_20260419211009_2758","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Cleaning",1.918,"2026-04-19 21:10:11.691525"
"session_20260419211013_9309","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.057,"2026-04-19 21:10:13.946979"
"session_20260419211013_9309","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.569,"2026-04-19 21:10:14.459325"
"session_20260419211013_9309","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.574,"2026-04-19 21:10:14.464361"
"session_20260419211013_9309","demo_button_clicked","A","Control A","Load Demo Dataset","iris","Data Loading",2.797,"2026-04-19 21:10:16.687414"
"session_20260419211013_9309","demo_dataset_loaded","A","Control A","Load Demo Dataset","iris","Data Loading",2.814,"2026-04-19 21:10:16.704049"
"session_20260419211013_9309","first_action_completed","A","Control A","Load Demo Dataset","iris","Data Loading",2.82,"2026-04-19 21:10:16.709902"
"session_20260419211020_5279","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.083,"2026-04-19 21:10:20.383982"
"session_20260419211020_5279","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.669,"2026-04-19 21:10:20.970289"
"session_20260419211020_5279","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.674,"2026-04-19 21:10:20.975196"
"session_20260419211020_5279","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",3.05,"2026-04-19 21:10:23.351284"
