"session_id","event","variant","condition","button_text","dataset","tab","seconds_from_start","timestamp"
"session_20260419211020_5279","tab_viewed","A","Control A","Load Demo Dataset","NA","EDA",4.305,"2026-04-19 21:10:24.606207"
"session_20260419211026_4913","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.072,"2026-04-19 21:10:26.305315"
"session_20260419211026_4913","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.872,"2026-04-19 21:10:27.106068"
"session_20260419211026_4913","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.877,"2026-04-19 21:10:27.110823"
"session_20260419211026_4913","tab_viewed","A","Control A","Load Demo Dataset","NA","Interactive EDA",3.473,"2026-04-19 21:10:29.707"
"session_20260419211031_4080","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.107,"2026-04-19 21:10:31.548819"
"session_20260419211031_4080","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.902,"2026-04-19 21:10:32.343389"
"session_20260419211031_4080","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.907,"2026-04-19 21:10:32.34862"
"session_20260419211031_4080","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",2.616,"2026-04-19 21:10:34.057596"
"session_20260419211031_4080","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",2.626,"2026-04-19 21:10:34.06718"
"session_20260419211031_4080","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",2.63,"2026-04-19 21:10:34.071014"
"session_20260419211031_4080","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",4.227,"2026-04-19 21:10:35.668849"
"session_20260419211031_4080","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",5.261,"2026-04-19 21:10:36.702221"
"session_20260419211031_4080","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.946,"2026-04-19 21:10:37.387471"
"session_20260419211031_4080","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",6.058,"2026-04-19 21:10:37.499077"
"session_20260419211039_6514","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.068,"2026-04-19 21:10:39.42924"
"session_20260419211039_6514","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.792,"2026-04-19 21:10:40.152958"
"session_20260419211039_6514","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.796,"2026-04-19 21:10:40.15745"
"session_20260419211039_6514","demo_button_clicked","A","Control A","Load Demo Dataset","iris","Data Loading",3.208,"2026-04-19 21:10:42.569275"
"session_20260419211039_6514","demo_dataset_loaded","A","Control A","Load Demo Dataset","iris","Data Loading",3.218,"2026-04-19 21:10:42.579231"
"session_20260419211039_6514","first_action_completed","A","Control A","Load Demo Dataset","iris","Data Loading",3.223,"2026-04-19 21:10:42.58444"
"session_20260419211045_8030","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.074,"2026-04-19 21:10:45.123289"
"session_20260419211045_8030","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.57,"2026-04-19 21:10:45.619595"
"session_20260419211045_8030","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.575,"2026-04-19 21:10:45.624583"
"session_20260419211045_8030","tab_viewed","A","Control A","Load Demo Dataset","NA","EDA",2.147,"2026-04-19 21:10:47.196402"
"session_20260419211049_6289","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.105,"2026-04-19 21:10:49.891076"
"session_20260419211049_6289","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.498,"2026-04-19 21:10:50.284569"
"session_20260419211049_6289","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.503,"2026-04-19 21:10:50.289545"
"session_20260419211049_6289","demo_button_clicked","A","Control A","Load Demo Dataset","iris","Data Loading",2.459,"2026-04-19 21:10:52.245327"
"session_20260419211049_6289","demo_dataset_loaded","A","Control A","Load Demo Dataset","iris","Data Loading",2.469,"2026-04-19 21:10:52.255575"
"session_20260419211049_6289","first_action_completed","A","Control A","Load Demo Dataset","iris","Data Loading",2.473,"2026-04-19 21:10:52.259452"
"session_20260419211049_6289","demo_button_clicked","A","Control A","Load Demo Dataset","iris","Data Loading",2.899,"2026-04-19 21:10:52.685805"
"session_20260419211049_6289","demo_dataset_loaded","A","Control A","Load Demo Dataset","iris","Data Loading",2.906,"2026-04-19 21:10:52.69286"
"session_20260419211049_6289","tab_viewed","A","Control A","Load Demo Dataset","iris","Feature Engineering",4.048,"2026-04-19 21:10:53.834414"
"session_20260419211049_6289","tab_viewed","A","Control A","Load Demo Dataset","iris","Data Loading",7.248,"2026-04-19 21:10:57.034556"
"session_20260419211059_2006","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.094,"2026-04-19 21:10:59.886739"
"session_20260419211059_2006","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.654,"2026-04-19 21:11:01.446975"
"session_20260419211059_2006","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.66,"2026-04-19 21:11:01.452234"
"session_20260419211059_2006","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Cleaning",3.154,"2026-04-19 21:11:02.946753"
"session_20260419211059_2006","tab_viewed","A","Control A","Load Demo Dataset","NA","User Guide",4.963,"2026-04-19 21:11:04.756142"
"session_20260419211059_2006","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",5.41,"2026-04-19 21:11:05.20236"
"session_20260419211108_8078","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.057,"2026-04-19 21:11:08.515882"
"session_20260419211108_8078","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.657,"2026-04-19 21:11:09.115808"
"session_20260419211108_8078","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.661,"2026-04-19 21:11:09.120118"
"session_20260419211108_8078","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.885,"2026-04-19 21:11:10.34382"
"session_20260419211108_8078","demo_load_failed","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.89,"2026-04-19 21:11:10.349126"
"session_20260419211108_8078","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.628,"2026-04-19 21:11:12.086609"
"session_20260419211108_8078","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.637,"2026-04-19 21:11:12.095851"
"session_20260419211108_8078","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.64,"2026-04-19 21:11:12.099323"
"session_20260419211108_8078","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",4.557,"2026-04-19 21:11:13.015724"
"session_20260419211108_8078","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",4.934,"2026-04-19 21:11:13.392804"
"session_20260419211108_8078","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.208,"2026-04-19 21:11:13.666682"
"session_20260419211108_8078","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.266,"2026-04-19 21:11:13.725351"
"session_20260419211108_8078","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",5.787,"2026-04-19 21:11:14.246038"
"session_20260419211115_4716","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.053,"2026-04-19 21:11:15.591579"
"session_20260419211115_4716","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.892,"2026-04-19 21:11:16.430267"
"session_20260419211115_4716","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.896,"2026-04-19 21:11:16.434695"
"session_20260419211115_4716","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.569,"2026-04-19 21:11:18.107933"
"session_20260419211115_4716","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.579,"2026-04-19 21:11:18.117142"
"session_20260419211115_4716","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.582,"2026-04-19 21:11:18.120517"
"session_20260419211115_4716","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",3.934,"2026-04-19 21:11:19.472983"
"session_20260419211115_4716","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",4.223,"2026-04-19 21:11:19.761687"
"session_20260419211115_4716","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",5.409,"2026-04-19 21:11:20.947177"
"session_20260419211115_4716","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",5.816,"2026-04-19 21:11:21.354955"
"session_20260419211115_4716","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",5.871,"2026-04-19 21:11:21.409779"
"session_20260419211123_3408","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.072,"2026-04-19 21:11:23.12855"
"session_20260419211123_3408","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.947,"2026-04-19 21:11:24.003343"
"session_20260419211123_3408","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.953,"2026-04-19 21:11:24.009099"
"session_20260419211123_3408","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.079,"2026-04-19 21:11:26.135393"
"session_20260419211123_3408","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.088,"2026-04-19 21:11:26.144413"
"session_20260419211123_3408","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.092,"2026-04-19 21:11:26.147954"
"session_20260419211123_3408","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",3.839,"2026-04-19 21:11:26.89556"
"session_20260419211123_3408","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",4.202,"2026-04-19 21:11:27.25828"
"session_20260419211123_3408","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",4.593,"2026-04-19 21:11:27.649214"
"session_20260419211123_3408","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",4.921,"2026-04-19 21:11:27.977152"
"session_20260419211123_3408","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",4.97,"2026-04-19 21:11:28.025984"
"session_20260419211129_8056","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.056,"2026-04-19 21:11:29.576049"
"session_20260419211129_8056","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.263,"2026-04-19 21:11:30.782467"
"session_20260419211129_8056","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.267,"2026-04-19 21:11:30.78702"
"session_20260419211129_8056","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",3.453,"2026-04-19 21:11:32.972256"
"session_20260419211134_2401","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.065,"2026-04-19 21:11:34.525652"
"session_20260419211134_2401","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.647,"2026-04-19 21:11:35.108184"
"session_20260419211134_2401","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.653,"2026-04-19 21:11:35.114215"
"session_20260419211134_2401","tab_viewed","A","Control A","Load Demo Dataset","NA","Interactive EDA",3.635,"2026-04-19 21:11:38.096194"
"session_20260419211140_8113","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.066,"2026-04-19 21:11:40.190517"
"session_20260419211140_8113","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.805,"2026-04-19 21:11:40.929574"
"session_20260419211140_8113","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.809,"2026-04-19 21:11:40.933767"
"session_20260419211140_8113","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.765,"2026-04-19 21:11:42.88908"
"session_20260419211140_8113","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.774,"2026-04-19 21:11:42.898398"
"session_20260419211140_8113","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.786,"2026-04-19 21:11:42.910502"
"session_20260419211140_8113","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",3.838,"2026-04-19 21:11:43.96207"
"session_20260419211140_8113","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",5.525,"2026-04-19 21:11:45.649165"
"session_20260419211140_8113","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",5.572,"2026-04-19 21:11:45.696637"
"session_20260419211140_8113","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",5.991,"2026-04-19 21:11:46.115563"
"session_20260419211140_8113","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",6.485,"2026-04-19 21:11:46.609609"
"session_20260419211150_4054","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.056,"2026-04-19 21:11:50.104425"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.578,"2026-04-19 21:11:50.626723"
"session_20260419211150_4054","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.591,"2026-04-19 21:11:50.640075"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Cleaning",0.958,"2026-04-19 21:11:51.006187"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Feature Engineering",1.308,"2026-04-19 21:11:51.35653"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Interactive EDA",2.071,"2026-04-19 21:11:52.119077"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","EDA",2.427,"2026-04-19 21:11:52.475251"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Cleaning",4.183,"2026-04-19 21:11:54.231118"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",6.261,"2026-04-19 21:11:56.309164"
"session_20260419211150_4054","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",10.524,"2026-04-19 21:12:00.572589"
"session_20260419211150_4054","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",10.547,"2026-04-19 21:12:00.595415"
"session_20260419211150_4054","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",10.553,"2026-04-19 21:12:00.601727"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",11.474,"2026-04-19 21:12:01.522444"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",11.863,"2026-04-19 21:12:01.911811"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",12.223,"2026-04-19 21:12:02.27181"
"session_20260419211150_4054","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",12.562,"2026-04-19 21:12:02.610785"
"session_20260419211150_4054","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",12.621,"2026-04-19 21:12:02.669061"
"session_20260419211214_5785","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.071,"2026-04-19 21:12:14.333194"
"session_20260419211214_5785","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.567,"2026-04-19 21:12:14.82897"
"session_20260419211214_5785","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.571,"2026-04-19 21:12:14.833467"
"session_20260419211214_5785","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",5.911,"2026-04-19 21:12:20.173445"
"session_20260419211214_5785","tab_viewed","A","Control A","Load Demo Dataset","NA","EDA",6.496,"2026-04-19 21:12:20.758182"
"session_20260419211222_1319","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.066,"2026-04-19 21:12:22.827024"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.908,"2026-04-19 21:12:23.669596"
"session_20260419211222_1319","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.913,"2026-04-19 21:12:23.674369"
"session_20260419211222_1319","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.369,"2026-04-19 21:12:27.130217"
"session_20260419211222_1319","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.383,"2026-04-19 21:12:27.144149"
"session_20260419211222_1319","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.388,"2026-04-19 21:12:27.148698"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",5.223,"2026-04-19 21:12:27.984274"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",5.745,"2026-04-19 21:12:28.505946"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",6.21,"2026-04-19 21:12:28.971595"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",6.62,"2026-04-19 21:12:29.381236"
"session_20260419211222_1319","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",6.722,"2026-04-19 21:12:29.48285"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",7.293,"2026-04-19 21:12:30.053866"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",9.088,"2026-04-19 21:12:31.849297"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",10.497,"2026-04-19 21:12:33.258208"
"session_20260419211222_1319","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",12.25,"2026-04-19 21:12:35.011072"
"session_20260419211247_8580","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.054,"2026-04-19 21:12:47.501572"
"session_20260419211247_8580","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.153,"2026-04-19 21:12:48.600482"
"session_20260419211247_8580","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.159,"2026-04-19 21:12:48.606667"
